date,datetime,cash_type,card,money,coffee_name
3/1/24,15:50.5,card,ANON-0000-0000-0001,38.7,Latte
3/1/24,19:22.5,card,ANON-0000-0000-0002,38.7,Hot Chocolate
3/1/24,20:18.1,card,ANON-0000-0000-0002,38.7,Hot Chocolate
3/1/24,46:33.0,card,ANON-0000-0000-0003,28.9,Americano
3/1/24,48:14.6,card,ANON-0000-0000-0004,38.7,Latte
3/1/24,39:47.7,card,ANON-0000-0000-0005,33.8,Americano with Milk
3/1/24,19:02.8,card,ANON-0000-0000-0006,38.7,Hot Chocolate
3/1/24,39:03.6,card,ANON-0000-0000-0007,33.8,Americano with Milk
3/1/24,22:01.8,card,ANON-0000-0000-0008,38.7,Cocoa
3/1/24,23:15.9,card,ANON-0000-0000-0008,33.8,Americano with Milk
3/1/24,29:17.4,card,ANON-0000-0000-0009,33.8,Americano with Milk
3/2/24,22:07.0,card,ANON-0000-0000-0010,28.9,Americano
3/2/24,30:35.7,cash,,40,Latte
3/2/24,41:41.2,card,ANON-0000-0000-0011,33.8,Americano with Milk
3/2/24,59:45.5,card,ANON-0000-0000-0012,33.8,Americano with Milk
3/2/24,38:35.5,card,ANON-0000-0000-0013,28.9,Americano
3/2/24,37:24.5,card,ANON-0000-0000-0014,33.8,Americano with Milk
3/2/24,34:55.0,card,ANON-0000-0000-0004,28.9,Americano
3/3/24,10:44.0,cash,,40,Latte
3/3/24,27:18.6,card,ANON-0000-0000-0015,38.7,Latte
3/3/24,33:56.1,card,ANON-0000-0000-0016,28.9,Cortado
3/3/24,26:56.1,card,ANON-0000-0000-0012,28.9,Americano
3/3/24,09:36.3,card,ANON-0000-0000-0017,38.7,Hot Chocolate
3/3/24,06:40.3,card,ANON-0000-0000-0018,38.7,Cocoa
3/3/24,08:45.9,card,ANON-0000-0000-0019,28.9,Cortado
3/3/24,03:23.4,card,ANON-0000-0000-0020,33.8,Americano with Milk
3/3/24,04:27.9,card,ANON-0000-0000-0020,33.8,Americano with Milk
3/3/24,08:05.0,card,ANON-0000-0000-0020,38.7,Hot Chocolate
3/4/24,03:52.0,card,ANON-0000-0000-0001,38.7,Latte
3/4/24,54:51.0,card,ANON-0000-0000-0021,38.7,Latte
3/4/24,05:16.2,card,ANON-0000-0000-0012,33.8,Americano with Milk
3/4/24,04:37.7,card,ANON-0000-0000-0022,24,Espresso
3/5/24,59:52.7,card,ANON-0000-0000-0001,38.7,Latte
3/5/24,34:56.0,card,ANON-0000-0000-0023,38.7,Latte
3/5/24,34:06.0,card,ANON-0000-0000-0024,38.7,Latte
3/5/24,35:25.0,card,ANON-0000-0000-0025,38.7,Hot Chocolate
3/5/24,36:28.6,card,ANON-0000-0000-0026,38.7,Cocoa
3/5/24,37:13.7,card,ANON-0000-0000-0027,38.7,Hot Chocolate
3/5/24,38:09.4,card,ANON-0000-0000-0009,38.7,Hot Chocolate
3/5/24,56:15.8,card,ANON-0000-0000-0028,28.9,Cortado
3/5/24,01:31.2,card,ANON-0000-0000-0028,38.7,Hot Chocolate
3/6/24,30:27.1,cash,,35,Americano with Milk
3/6/24,24:07.7,card,ANON-0000-0000-0012,28.9,Americano
3/6/24,25:14.4,card,ANON-0000-0000-0012,28.9,Cortado
3/6/24,52:01.8,card,ANON-0000-0000-0029,38.7,Cappuccino
3/6/24,53:18.3,card,ANON-0000-0000-0029,38.7,Cappuccino
3/7/24,08:58.9,cash,,40,Latte
3/7/24,18:40.5,card,ANON-0000-0000-0030,38.7,Hot Chocolate
3/7/24,03:59.0,card,ANON-0000-0000-0031,38.7,Latte
3/7/24,25:44.0,cash,,40,Latte
3/7/24,40:22.6,card,ANON-0000-0000-0032,28.9,Americano
3/7/24,41:28.8,card,ANON-0000-0000-0033,33.8,Americano with Milk
3/8/24,34:41.3,card,ANON-0000-0000-0012,28.9,Cortado
3/8/24,22:28.7,card,ANON-0000-0000-0034,38.7,Cappuccino
3/8/24,53:02.0,card,ANON-0000-0000-0035,28.9,Americano
3/8/24,44:12.7,card,ANON-0000-0000-0012,28.9,Americano
3/8/24,45:11.0,card,ANON-0000-0000-0033,28.9,Americano
3/8/24,46:11.2,card,ANON-0000-0000-0012,33.8,Americano with Milk
3/8/24,57:51.5,card,ANON-0000-0000-0036,38.7,Latte
3/8/24,59:24.9,card,ANON-0000-0000-0037,38.7,Latte
3/9/24,49:37.3,cash,,40,Hot Chocolate
3/9/24,05:15.6,card,ANON-0000-0000-0038,24,Espresso
3/9/24,07:38.3,card,ANON-0000-0000-0039,28.9,Americano
3/9/24,09:47.7,card,ANON-0000-0000-0012,38.7,Cappuccino
3/9/24,13:03.5,card,ANON-0000-0000-0040,28.9,Americano
3/9/24,14:26.5,card,ANON-0000-0000-0040,28.9,Americano
3/9/24,09:22.2,card,ANON-0000-0000-0041,38.7,Latte
3/9/24,41:06.2,card,ANON-0000-0000-0042,33.8,Americano with Milk
3/9/24,53:10.4,card,ANON-0000-0000-0043,28.9,Cortado
3/9/24,54:36.8,card,ANON-0000-0000-0043,38.7,Cappuccino
3/9/24,08:01.8,card,ANON-0000-0000-0009,33.8,Americano with Milk
3/9/24,26:52.9,card,ANON-0000-0000-0044,38.7,Hot Chocolate
3/9/24,17:57.6,card,ANON-0000-0000-0009,38.7,Cappuccino
3/9/24,19:10.1,card,ANON-0000-0000-0009,38.7,Hot Chocolate
3/10/24,44:18.5,cash,,30,Americano
3/10/24,45:29.4,cash,,35,Americano with Milk
3/10/24,06:03.0,cash,,40,Latte
3/10/24,19:20.8,card,ANON-0000-0000-0045,24,Espresso
3/10/24,51:03.0,cash,,35,Americano with Milk
3/10/24,34:00.5,card,ANON-0000-0000-0046,38.7,Latte
3/10/24,35:54.7,card,ANON-0000-0000-0046,28.9,Cortado
3/11/24,18:46.7,cash,,40,Latte
3/11/24,24:15.0,cash,,40,Cappuccino
3/11/24,24:51.6,cash,,30,Cortado
3/11/24,26:44.2,cash,,30,Americano
3/11/24,32:58.8,card,ANON-0000-0000-0035,38.7,Cappuccino
3/11/24,24:26.4,card,ANON-0000-0000-0047,28.9,Americano
3/11/24,25:45.7,card,ANON-0000-0000-0047,38.7,Latte
3/11/24,50:49.6,card,ANON-0000-0000-0048,28.9,Cortado
3/12/24,15:00.3,cash,,40,Latte
3/12/24,15:34.5,card,ANON-0000-0000-0033,28.9,Americano
3/12/24,16:24.9,card,ANON-0000-0000-0033,28.9,Cortado
3/12/24,20:45.6,card,ANON-0000-0000-0049,38.7,Hot Chocolate
3/12/24,46:23.3,card,ANON-0000-0000-0004,33.8,Americano with Milk
3/12/24,47:26.0,card,ANON-0000-0000-0004,28.9,Americano
3/12/24,15:43.3,card,ANON-0000-0000-0050,28.9,Americano
3/13/24,06:43.0,card,ANON-0000-0000-0048,38.7,Hot Chocolate
3/13/24,48:16.8,card,ANON-0000-0000-0004,28.9,Americano
3/13/24,18:06.3,card,ANON-0000-0000-0051,28.9,Americano
3/13/24,19:05.1,card,ANON-0000-0000-0051,28.9,Americano
3/13/24,34:30.3,cash,,25,Espresso
3/13/24,26:40.9,card,ANON-0000-0000-0052,33.8,Americano with Milk
3/13/24,40:22.3,card,ANON-0000-0000-0053,24,Espresso
3/13/24,41:20.4,card,ANON-0000-0000-0053,24,Espresso
3/13/24,47:09.4,card,ANON-0000-0000-0054,24,Espresso
3/14/24,02:12.2,cash,,40,Latte
